pred,label
0.8151738,1
0.8337499,1
0.925463,1
0.8409279,1
0.8437348,1
0.8802436,1
0.9060869,1
0.91284925,1
0.1798813,1
0.76767117,1
0.64247084,1
0.9224386,1
0.9175277,1
0.4314321,1
0.7268804,1
0.8368043,1
0.9941538,1
0.7535812,1
0.8466904,1
0.7631533,1
0.7305791,1
0.74515563,1
0.29400405,1
0.886396,1
0.86810106,1
0.9212903,1
0.63009727,1
0.49285513,1
0.9253766,1
0.503624,1
0.85143524,1
0.97810704,1
0.91105014,1
0.8322211,1
0.873772,1
0.73038846,1
0.928576,1
0.6419713,1
0.8095504,1
0.86810815,1
0.8349612,1
0.9242651,1
0.7488454,1
0.6442777,1
0.8184102,1
0.97166336,1
0.7031123,1
0.6389416,1
0.41950554,1
0.9782032,1
0.94541055,1
0.8103429,1
0.6700712,1
0.5501735,1
0.9069936,1
0.77310604,1
0.7856857,1
0.94956404,1
0.54946685,1
0.54731107,1
0.96867406,1
0.84430724,1
0.44333005,1
0.5648343,1
0.93009883,1
0.95577776,1
0.97121966,1
0.71660966,1
0.54025096,1
0.923751,1
0.6637301,1
0.9914357,1
0.6075438,1
0.9047582,1
0.39722225,1
0.8843546,1
0.7238585,1
0.5885242,1
0.6118701,1
0.9263457,1
0.98341745,1
0.82153827,1
0.9027014,1
0.9040752,1
0.4285713,1
0.6452822,1
0.87189806,1
0.7916026,1
0.95658207,1
0.52409476,1
0.6189166,1
0.92066824,1
0.9302549,1
0.81241596,1
0.87921435,1
0.8748165,1
0.96190447,1
0.7763275,1
0.8031754,1
0.5973454,1
0.8856242,1
0.87385476,1
0.9910858,1
0.83250785,1
0.6395887,1
0.6293508,1
0.95671225,1
0.6811047,1
0.89425296,1
0.9229998,1
0.87139994,1
0.7843474,1
0.9326991,1
0.9806246,1
0.90035516,1
0.79735696,1
0.9148015,1
0.87519085,1
0.8558042,1
0.7222348,1
0.98633134,1
0.9845173,1
0.5582359,1
0.6947094,1
0.44013757,1
0.89782465,1
0.73008746,1
0.97859246,1
0.9638336,1
0.833048,1
0.70435727,1
0.6354639,1
0.79409325,1
0.91656756,1
0.9529515,1
0.87893856,1
0.81180125,1
0.97505265,1
0.55897284,1
0.983013,1
0.92733616,1
0.91385263,1
0.42346197,1
0.9284536,1
0.60898167,1
0.77212125,1
0.87760615,1
0.84233224,1
0.9964988,1
0.98578066,1
0.9841315,1
0.55146307,1
0.8579007,1
0.8621232,1
0.8626021,1
0.9368824,1
0.79215103,1
0.95218337,1
0.79723847,1
0.9705291,1
0.80031383,1
0.9829996,1
0.8140186,1
0.9676687,1
0.9456088,1
0.7083695,1
0.9241266,1
0.87825125,1
0.9366917,1
0.9062006,1
0.37208122,1
0.8805224,1
0.995773,1
0.98225135,1
0.8732251,1
0.7936982,1
0.8838947,1
0.73567605,1
0.63517386,1
0.8450995,1
0.65687674,1
0.6856522,1
0.93043,1
0.8229635,1
0.68025357,1
0.74562144,1
0.8194081,1
0.9929357,1
0.73846513,1
0.8095503,1
0.97792804,1
0.5945478,1
0.8730655,1
0.380562,1
0.93132734,1
0.7241795,1
0.82507366,1
0.972726,1
0.79400885,1
0.73517287,1
0.8294512,1
0.8267453,1
0.8130545,1
0.72049993,1
0.7664967,1
0.81902355,1
0.9465943,1
0.8764905,1
0.7214852,1
0.7267548,1
0.7496151,1
0.9379571,1
0.8915819,1
0.7336375,1
0.8071495,1
0.72032875,1
0.67507863,1
0.7885777,1
0.71443284,1
0.9432941,1
0.8002207,1
0.91224605,1
0.8849469,1
0.9421513,1
0.62643176,1
0.93830544,1
0.80042845,1
0.9926277,1
0.680811,1
0.8608637,1
0.52596605,1
0.8892707,1
0.9531646,1
0.6662248,1
0.7508167,1
0.9350771,1
0.9968816,1
0.5364198,1
0.9695683,1
0.8268281,1
0.9666395,1
0.72621876,1
0.8043748,1
0.7910409,1
0.92517936,1
0.83732164,1
0.9114233,1
0.8642276,1
0.5847433,1
0.9514323,1
0.9456241,1
0.95139647,1
0.9475465,1
0.9850348,1
0.84267616,1
0.79986244,1
0.692976,1
0.8851156,1
0.6165837,1
0.6352746,1
0.6860983,1
0.95664895,1
0.5510679,1
0.46799624,1
0.9259647,1
0.95055264,1
0.8342381,1
0.8979559,1
0.5965711,1
0.86800575,1
0.72050506,1
0.96563053,1
0.99584144,1
0.7941732,1
0.94836533,1
0.92254597,1
0.66790056,1
0.6035773,1
0.7539117,1
0.9660957,1
0.76171976,1
0.8247428,1
0.82054025,1
0.51869607,1
0.9787627,1
0.9151065,1
0.9332397,1
0.85445315,1
0.7142336,1
0.69289726,1
0.68678707,1
0.46425125,1
0.87981534,1
0.9116314,1
0.936538,1
0.9417737,1
0.9877387,1
0.8360158,1
0.83272505,1
0.70903146,1
0.9861979,1
0.7592894,1
0.85886824,1
0.9096794,1
0.8043173,1
0.7716515,1
0.98106444,1
0.9000766,1
0.9297127,1
0.8600614,1
0.38214672,1
0.7683498,1
0.89414257,1
0.8618473,1
0.99078244,1
0.6950171,1
0.9889586,1
0.93031174,1
0.47520912,1
0.9477807,1
0.92268044,1
0.7950505,1
0.64883447,1
0.47169533,1
0.76987374,1
0.5466743,1
0.95765877,1
0.8983174,1
0.6649167,1
0.68173593,1
0.8576432,1
0.7748444,1
0.7817844,1
0.77529085,1
0.96500933,1
0.7468148,1
0.93982583,1
0.9342189,1
0.711826,1
0.90472454,1
0.575765,1
0.9105607,1
0.8217465,1
0.8666087,1
0.47277173,1
0.6875481,1
0.9719081,1
0.9535378,1
0.75564903,1
0.6245581,1
0.7935479,1
0.6465677,1
0.97111535,1
0.92583394,1
0.74105144,1
0.9625246,1
0.67804563,1
0.67186177,1
0.6341818,1
0.7954551,1
0.9365606,1
0.96351916,1
0.9774738,1
0.5336157,1
0.7728661,1
0.88304996,1
0.8490566,1
0.6086351,1
0.86152184,1
0.9782261,1
0.91900283,1
0.94416684,1
0.4130251,1
0.7804546,1
0.9069845,1
0.98145145,1
0.8849853,1
0.75823796,1
0.7150692,1
0.69315696,1
0.5992939,1
0.96302086,1
0.9034339,1
0.6636427,1
0.7652529,1
0.8528192,1
0.68551946,1
0.73226404,1
0.8435691,1
0.79244125,1
0.7541225,1
0.9552304,1
0.8633525,1
0.7679698,1
0.9493957,1
0.9417385,1
0.9299214,1
0.9975248,1
0.9489698,1
0.31407768,1
0.8998172,1
0.77997744,1
0.73518693,1
0.9353998,1
0.951519,1
0.97503746,1
0.47868446,1
0.93640333,1
0.9595903,1
0.69638985,1
0.9641199,1
0.90900373,1
0.79507077,1
0.7384711,1
0.9872623,1
0.86226153,1
0.9476958,1
0.65794206,1
0.87107885,1
0.63732797,1
0.8009921,1
0.87137944,1
0.7652517,1
0.5803221,1
0.46701908,1
0.9814115,1
0.8437816,1
0.99281865,1
0.5552591,1
0.9412572,1
0.84807336,1
0.7119893,1
0.9001988,1
0.50734055,1
0.9671432,1
0.5415158,1
0.8402536,1
0.71976477,1
0.6949942,1
0.9590189,1
0.8434907,1
0.94470423,1
0.9719791,1
0.93806416,1
0.9172141,1
0.6543739,1
0.75567055,1
0.5564993,1
0.7732793,1
0.28319427,1
0.95787287,1
0.88272536,1
0.83307964,1
0.80655134,1
0.91465807,1
0.89434457,1
0.9578189,1
0.8591411,1
0.9776348,1
0.6413443,1
0.9819167,1
0.4289373,1
0.33459347,1
0.95096177,1
0.82175046,1
0.58862305,1
0.7520116,1
0.7163505,1
0.9565032,1
0.95440227,1
0.84355164,1
0.6438665,1
0.64325494,1
0.62176573,1
0.43148896,1
0.87555695,1
0.75047857,1
0.53445005,1
0.94022655,1
0.7110906,1
0.9628616,1
0.84894717,1
0.9627925,1
0.65730375,1
0.47056106,1
0.9084954,1
0.9494473,1
0.92365,1
0.98561215,1
0.635627,1
0.6996541,1
0.68218637,1
0.8515359,1
0.8677478,1
0.9656425,1
0.7548627,1
0.6909692,1
0.5832107,1
0.92006326,1
0.9576279,1
0.86677223,1
0.91218567,1
0.77126825,1
0.9621785,1
0.6959848,1
0.99350125,1
0.63427347,1
0.99712,1
0.53225917,1
0.92271155,1
0.71558434,1
0.4445006,1
0.9340675,1
0.8072064,1
0.5278908,1
0.35791495,1
0.8896093,1
0.91551864,1
0.97745436,1
0.9636873,1
0.87331957,1
0.75737756,1
0.74638915,1
0.9078729,1
0.6680961,1
0.765712,1
0.44075027,1
0.763086,1
0.93134785,1
0.8151738,1
0.8337499,1
0.925463,1
0.8409279,1
0.8437348,1
0.8802436,1
0.9060869,1
0.91284925,1
0.1798813,1
0.76767117,1
0.64247084,1
0.9224386,1
0.9175277,1
0.4314321,1
0.7268804,1
0.8368043,1
0.9941538,1
0.7535812,1
0.8466904,1
0.7631533,1
0.7305791,1
0.74515563,1
0.29400405,1
0.886396,1
0.86810106,1
0.9212903,1
0.63009727,1
0.49285513,1
0.9253766,1
0.503624,1
0.85143524,1
0.97810704,1
0.91105014,1
0.8322211,1
0.873772,1
0.73038846,1
0.928576,1
0.6419713,1
0.8095504,1
0.86810815,1
0.8349612,1
0.9242651,1
0.7488454,1
0.6442777,1
0.8184102,1
0.97166336,1
0.7031123,1
0.6389416,1
0.41950554,1
0.9782032,1
0.94541055,1
0.8103429,1
0.6700712,1
0.5501735,1
0.9069936,1
0.77310604,1
0.7856857,1
0.94956404,1
0.54946685,1
0.54731107,1
0.96867406,1
0.84430724,1
0.44333005,1
0.5648343,1
0.93009883,1
0.95577776,1
0.97121966,1
0.71660966,1
0.54025096,1
0.923751,1
0.6637301,1
0.9914357,1
0.6075438,1
0.9047582,1
0.39722225,1
0.8843546,1
0.7238585,1
0.5885242,1
0.6118701,1
0.9263457,1
0.98341745,1
0.82153827,1
0.9027014,1
0.9040752,1
0.4285713,1
0.6452822,1
0.87189806,1
0.7916026,1
0.95658207,1
0.52409476,1
0.6189166,1
0.92066824,1
0.9302549,1
0.81241596,1
0.87921435,1
0.8748165,1
0.96190447,1
0.7763275,1
0.8031754,1
0.5973454,1
0.8856242,1
0.87385476,1
0.9910858,1
0.83250785,1
0.6395887,1
0.6293508,1
0.95671225,1
0.6811047,1
0.89425296,1
0.9229998,1
0.87139994,1
0.7843474,1
0.9326991,1
0.9806246,1
0.90035516,1
0.79735696,1
0.9148015,1
0.87519085,1
0.8558042,1
0.7222348,1
0.98633134,1
0.9845173,1
0.5582359,1
0.6947094,1
0.44013757,1
0.89782465,1
0.73008746,1
0.97859246,1
0.9638336,1
0.833048,1
0.70435727,1
0.6354639,1
0.79409325,1
0.91656756,1
0.9529515,1
0.87893856,1
0.81180125,1
0.97505265,1
0.55897284,1
0.983013,1
0.92733616,1
0.91385263,1
0.42346197,1
0.9284536,1
0.60898167,1
0.77212125,1
0.87760615,1
0.84233224,1
0.9964988,1
0.98578066,1
0.9841315,1
0.55146307,1
0.8579007,1
0.8621232,1
0.8626021,1
0.9368824,1
0.79215103,1
0.95218337,1
0.79723847,1
0.9705291,1
0.80031383,1
0.9829996,1
0.8140186,1
0.9676687,1
0.9456088,1
0.7083695,1
0.9241266,1
0.87825125,1
0.9366917,1
0.9062006,1
0.37208122,1
0.8805224,1
0.995773,1
0.98225135,1
0.8732251,1
0.7936982,1
0.8838947,1
0.73567605,1
0.63517386,1
0.8450995,1
0.65687674,1
0.6856522,1
0.93043,1
0.8229635,1
0.68025357,1
0.74562144,1
0.8194081,1
0.9929357,1
0.73846513,1
0.8095503,1
0.97792804,1
0.5945478,1
0.8730655,1
0.380562,1
0.93132734,1
0.7241795,1
0.82507366,1
0.972726,1
0.79400885,1
0.73517287,1
0.8294512,1
0.8267453,1
0.8130545,1
0.72049993,1
0.7664967,1
0.81902355,1
0.9465943,1
0.8764905,1
0.7214852,1
0.7267548,1
0.7496151,1
0.9379571,1
0.8915819,1
0.7336375,1
0.8071495,1
0.72032875,1
0.67507863,1
0.7885777,1
0.71443284,1
0.9432941,1
0.8002207,1
0.91224605,1
0.8849469,1
0.9421513,1
0.62643176,1
0.93830544,1
0.80042845,1
0.9926277,1
0.680811,1
0.8608637,1
0.52596605,1
0.8892707,1
0.9531646,1
0.6662248,1
0.7508167,1
0.9350771,1
0.9968816,1
0.5364198,1
0.9695683,1
0.8268281,1
0.9666395,1
0.72621876,1
0.8043748,1
0.7910409,1
0.92517936,1
0.83732164,1
0.9114233,1
0.8642276,1
0.5847433,1
0.9514323,1
0.9456241,1
0.95139647,1
0.9475465,1
0.9850348,1
0.84267616,1
0.79986244,1
0.692976,1
0.8851156,1
0.6165837,1
0.6352746,1
0.6860983,1
0.95664895,1
0.5510679,1
0.46799624,1
0.9259647,1
0.95055264,1
0.8342381,1
0.8979559,1
0.5965711,1
0.86800575,1
0.72050506,1
0.96563053,1
0.99584144,1
0.7941732,1
0.94836533,1
0.92254597,1
0.66790056,1
0.6035773,1
0.7539117,1
0.9660957,1
0.76171976,1
0.8247428,1
0.82054025,1
0.51869607,1
0.34037292,0
0.4509502,0
0.6990926,0
0.41853815,0
0.5005746,0
0.43920118,0
0.18602075,0
0.30416325,0
0.45967776,0
0.6364826,0
0.40739435,0
0.93942946,0
0.5747425,0
0.54725623,0
0.5012441,0
0.63085514,0
0.95183223,0
0.3558537,0
0.34090924,0
0.3131445,0
0.54551893,0
0.53687924,0
0.7677177,0
0.65198314,0
0.30526868,0
0.48246515,0
0.7903826,0
0.8348199,0
0.5772854,0
0.5125032,0
0.12770136,0
0.7627705,0
0.4486651,0
0.60903585,0
0.89489424,0
0.4001879,0
0.47698537,0
0.30047446,0
0.46957594,0
0.4211403,0
0.51140666,0
0.3890152,0
0.37697846,0
0.56860286,0
0.660893,0
0.23853348,0
0.570512,0
0.7179144,0
0.44968894,0
0.8467482,0
0.6601944,0
0.22079098,0
0.30172145,0
0.4387129,0
0.3353699,0
0.53919506,0
0.32093126,0
0.33344218,0
0.37387305,0
0.58485204,0
0.573215,0
0.5941627,0
0.3192876,0
0.6369649,0
0.44648212,0
0.3538016,0
0.5375486,0
0.51470065,0
0.7137924,0
0.55356276,0
0.3315135,0
0.453945,0
0.21961612,0
0.59465706,0
0.7450175,0
0.49765134,0
0.556291,0
0.79486233,0
0.23858792,0
0.40160397,0
0.74270433,0
0.3154548,0
0.78531355,0
0.26342988,0
0.60819745,0
0.58182365,0
0.5823692,0
0.29819965,0
0.79668075,0
0.5380599,0
0.31045812,0
0.6465735,0
0.3487545,0
0.64932424,0
0.7124818,0
0.3142358,0
0.9351623,0
0.6082161,0
0.26948616,0
0.95671344,0
0.42228076,0
0.7179457,0
0.78058404,0
0.6681115,0
0.41121945,0
0.5788597,0
0.33502188,0
0.5181852,0
0.39891848,0
0.6016415,0
0.48299828,0
0.26879454,0
0.19957252,0
0.37777197,0
0.4964134,0
0.58972126,0
0.47129145,0
0.5013586,0
0.37906745,0
0.48922792,0
0.38899282,0
0.82296383,0
0.5259838,0
0.47513062,0
0.37698063,0
0.43818575,0
0.5099398,0
0.4816191,0
0.60993373,0
0.40546712,0
0.7304707,0
0.42325178,0
0.3924204,0
0.19801845,0
0.6152057,0
0.5038213,0
0.49653447,0
0.63980114,0
0.47224587,0
0.65476644,0
0.57337683,0
0.42471093,0
0.5291043,0
0.37750268,0
0.7792207,0
0.46791208,0
0.18615647,0
0.51666653,0
0.80008346,0
0.4572122,0
0.73542506,0
0.71216464,0
0.37117308,0
0.64695454,0
0.4187485,0
0.5493099,0
0.46505433,0
0.7925043,0
0.834297,0
0.29085627,0
0.8322005,0
0.6125025,0
0.7275502,0
0.5740073,0
0.5383279,0
0.52428854,0
0.38981283,0
0.23947906,0
0.4398681,0
0.3505991,0
0.4594263,0
0.8075359,0
0.26714483,0
0.42160597,0
0.46980494,0
0.66505104,0
0.44704533,0
0.4298222,0
0.55802524,0
0.31014654,0
0.29398862,0
0.71908253,0
0.9003544,0
0.61199933,0
0.409891,0
0.39459947,0
0.5247408,0
0.6329836,0
0.64189154,0
0.2572418,0
0.60953724,0
0.535465,0
0.4442116,0
0.5072739,0
0.5695336,0
0.8762196,0
0.6092965,0
0.98585737,0
0.70542705,0
0.24315017,0
0.55437326,0
0.9496097,0
0.3757372,0
0.65793693,0
0.43916628,0
0.19276336,0
0.20305154,0
0.2734293,0
0.33817106,0
0.49749658,0
0.77163035,0
0.58427775,0
0.52591085,0
0.5579279,0
0.39311865,0
0.653059,0
0.7901074,0
0.40914115,0
0.436167,0
0.5281655,0
0.6311738,0
0.56945467,0
0.34596118,0
0.18027075,0
0.4602567,0
0.2916801,0
0.7015164,0
0.47329208,0
0.35787988,0
0.4088161,0
0.559525,0
0.23619902,0
0.18098731,0
0.4857649,0
0.5808345,0
0.78600883,0
0.303302,0
0.21266775,0
0.97092336,0
0.34666097,0
0.46745515,0
0.36051315,0
0.38547733,0
0.61148137,0
0.28322446,0
0.74293405,0
0.48920253,0
0.51181114,0
0.41592932,0
0.4971444,0
0.44352728,0
0.56189984,0
0.5686453,0
0.5766667,0
0.2858622,0
0.29475144,0
0.43141666,0
0.30796856,0
0.3071903,0
0.587937,0
0.45579588,0
0.43829903,0
0.3262494,0
0.30197173,0
0.42840856,0
0.32013166,0
0.41172016,0
0.42484334,0
0.5945615,0
0.4912811,0
0.3500525,0
0.39961368,0
0.30870444,0
0.40936154,0
0.47530034,0
0.5738449,0
0.45127857,0
0.28060693,0
0.54708403,0
0.43490505,0
0.57732856,0
0.48525596,0
0.47907603,0
0.41223687,0
0.4614452,0
0.98382205,0
0.8603904,0
0.5571397,0
0.5445231,0
0.43876117,0
0.47653556,0
0.2557736,0
0.5051558,0
0.3875938,0
0.20504466,0
0.55249274,0
0.51313657,0
0.5406846,0
0.800086,0
0.27418086,0
0.4739205,0
0.80486286,0
0.3759876,0
0.55907094,0
0.3267899,0
0.30322632,0
0.51621133,0
0.6487054,0
0.22896652,0
0.7617008,0
0.30497974,0
0.44383067,0
0.73695356,0
0.5696963,0
0.26390594,0
0.22289233,0
0.47917652,0
0.32419848,0
0.8969565,0
0.40453225,0
0.51743823,0
0.29510698,0
0.55930704,0
0.71485925,0
0.39151776,0
0.7780213,0
0.36663625,0
0.45032504,0
0.6711228,0
0.33556393,0
0.35789147,0
0.4918894,0
0.25441837,0
0.5288671,0
0.4058365,0
0.6102121,0
0.38769594,0
0.39928457,0
0.48589107,0
0.5227854,0
0.4710582,0
0.45463362,0
0.3483246,0
0.5280505,0
0.50396514,0
0.64680445,0
0.5298796,0
0.3593421,0
0.32327786,0
0.6158852,0
0.3791292,0
0.49984485,0
0.42823574,0
0.54727364,0
0.5546855,0
0.5252085,0
0.38724422,0
0.4588906,0
0.5910806,0
0.538856,0
0.43851474,0
0.5653467,0
0.24546812,0
0.52284473,0
0.31985742,0
0.5178563,0
0.66276246,0
0.3383579,0
0.32911056,0
0.6004515,0
0.57709265,0
0.33019462,0
0.5223809,0
0.76510304,0
0.2820776,0
0.6324948,0
0.5465296,0
0.37314498,0
0.4053962,0
0.2177821,0
0.541133,0
0.43367606,0
0.5094005,0
0.642728,0
0.67499375,0
0.5265081,0
0.9196901,0
0.7829642,0
0.6189202,0
0.6154883,0
0.29781613,0
0.7016942,0
0.48143455,0
0.41511264,0
0.83434474,0
0.43015867,0
0.5480737,0
0.45724222,0
0.5065351,0
0.5758948,0
0.5801065,0
0.4192021,0
0.61010855,0
0.6326733,0
0.42621005,0
0.5216468,0
0.33216995,0
0.5642192,0
0.29022604,0
0.5389487,0
0.41122684,0
0.594238,0
0.53168523,0
0.637947,0
0.48960328,0
0.31738803,0
0.78858757,0
0.31871068,0
0.39639875,0
0.48217395,0
0.4945354,0
0.6042017,0
0.69065255,0
0.31155077,0
0.4842891,0
0.567082,0
0.7205892,0
0.64558434,0
0.6186296,0
0.87829196,0
0.6844787,0
0.66064703,0
0.80174094,0
0.48850787,0
0.474055,0
0.48265123,0
0.8587721,0
0.6099667,0
0.336253,0
0.4859898,0
0.25543344,0
0.55968606,0
0.53731364,0
0.23940632,0
0.34670678,0
0.5511733,0
0.6151448,0
0.36987066,0
0.48628676,0
0.46529478,0
0.4950661,0
0.5034177,0
0.4340858,0
0.7402734,0
0.6378389,0
0.52301735,0
0.5300872,0
0.45747083,0
0.49882025,0
0.6663743,0
0.80834943,0
0.64538336,0
0.55804336,0
0.6740361,0
0.2550379,0
0.12151146,0
0.29317638,0
0.27626252,0
0.20468818,0
0.6811416,0
0.6381461,0
0.30595466,0
0.51814884,0
0.6037314,0
0.609839,0
0.5345852,0
0.36000976,0
0.5908503,0
0.23536132,0
0.39432508,0
0.8684239,0
0.35841668,0
0.20367032,0
0.3714624,0
0.6441209,0
0.5849251,0
0.8433257,0
0.61619776,0
0.41386017,0
0.56088054,0
0.57454777,0
0.672236,0
0.44546333,0
0.49563983,0
0.6115026,0
0.38818333,0
0.29984736,0
0.1442815,0
0.73031694,0
0.2123396,0
0.5169158,0
0.5550315,0
0.6884769,0
0.7695453,0
0.47293186,0
0.5704431,0
0.37203732,0
0.9648697,0
0.36422294,0
0.43222788,0
0.8396867,0
0.56842256,0
0.48005995,0
0.4960852,0
0.55984586,0
0.7524384,0
0.6544155,0
0.64303505,0
0.46160924,0
0.3301976,0
0.38744605,0
0.4442299,0
0.48522356,0
0.5134909,0
0.51861864,0
0.5016813,0
0.54820246,0
0.48372445,0
0.2726309,0
0.2490713,0
0.70452905,0
0.3513647,0
0.39568347,0
0.48807558,0
0.42528617,0
0.42038724,0
0.812709,0
0.50449234,0
0.87051326,0
0.6056816,0
0.43029016,0
0.39161032,0
0.2633299,0
0.5042259,0
0.43047607,0
0.36126322,0
0.3008632,0
0.315267,0
0.49465543,0
0.39058194,0
0.49486142,0
0.3212271,0
0.52549547,0
0.60744125,0
0.38246045,0
0.38884166,0
0.6518127,0
0.51242876,0
0.32759103,0
0.49362442,0
0.8969727,0
0.5476384,0
0.25990185,0
0.6086271,0
0.6175801,0
0.54373324,0
0.59749544,0
0.15405309,0
0.55477124,0
0.5931819,0
0.6448739,0
0.4294727,0
0.8101162,0
0.4835004,0
0.66902566,0
0.65083444,0
0.38969544,0
0.5732233,0
0.85964924,0
0.368185,0
0.50333464,0
0.56258786,0
0.62553173,0
0.2158768,0
0.51680505,0
0.42879388,0
0.8523053,0
0.36806345,0
0.4110429,0
0.44042936,0
0.58663356,0
0.30372313,0
0.56718546,0
0.2691068,0
0.28640553,0
0.36294737,0
0.47173065,0
0.44695866,0
0.6340885,0
0.4307779,0
0.5349224,0
0.6953262,0
0.5795465,0
0.5886122,0
0.3302923,0
0.4197412,0
0.72394204,0
0.46241358,0
0.6414086,0
0.4485214,0
0.16668576,0
0.3864585,0
0.5524978,0
0.27891564,0
0.51653934,0
0.45966718,0
0.5011609,0
0.7247349,0
0.59177655,0
0.38551447,0
0.7392848,0
0.5810579,0
0.4599295,0
0.4921643,0
0.3330085,0
0.9197537,0
0.30351624,0
0.36654294,0
0.5374428,0
0.4984405,0
0.4963342,0
0.30077022,0
0.6525135,0
0.34579852,0
0.52807045,0
0.5233992,0
0.53564143,0
0.33546737,0
0.6602643,0
0.5182889,0
0.50385046,0
0.6049917,0
0.5123518,0
0.9103359,0
0.7945316,0
0.4734298,0
0.56668776,0
0.77429014,0
0.7476058,0
0.45517087,0
0.71266097,0
0.4520297,0
0.2687262,0
0.7335825,0
0.41649014,0
0.4287418,0
0.73814493,0
0.3905332,0
0.18611944,0
0.19467013,0
0.7778606,0
0.049963187,0
0.20470876,0
0.6728578,0
0.47174233,0
0.42889428,0
0.5324599,0
0.4147479,0
0.47653416,0
0.8781318,0
0.33745512,0
0.57515985,0
0.5059068,0
0.84059244,0
0.252529,0
0.57497525,0
0.41048294,0
0.4417284,0
0.21849562,0
0.46578437,0
0.39086747,0
0.3847111,0
0.75393695,0
0.55890375,0
0.4077642,0
0.39636824,0
0.46888435,0
0.13382353,0
0.3193487,0
0.48356783,0
0.5212142,0
0.457253,0
0.41827,0
0.5846862,0
0.4696563,0
0.49463564,0
0.7941515,0
0.8663721,0
0.19825119,0
0.26945785,0
